***  Installation Started 11/19/2011 16:33  ***
Title: CodeBase for Windows - FoxPro Stand Alone C/C++
Source: \\ZOOMMAX\MasterArchives\SoftwareArchives\SoftwareArchive\AppDownloads\Apps-A-M\CodeBase\cb6maint_fox_sa_cNov2011.exe
File Copy: D:\codebase\examples\Projects\msc60\C4AP_WIN.DEF
File Copy: D:\codebase\examples\Projects\msc60\C4ap_win.dsp
Made Dir: D:\codebase\examples\source
Made Dir: D:\codebase\examples\source\C
File Copy: D:\codebase\examples\source\C\APPEND.C
File Copy: D:\codebase\examples\source\C\BANK.C
File Copy: D:\codebase\examples\source\C\CAPIEG.C
File Copy: D:\codebase\examples\source\C\COPYDAT2.C
File Copy: D:\codebase\examples\source\C\COPYDATA.C
File Copy: D:\codebase\examples\source\C\CUSTLIST.C
File Copy: D:\codebase\examples\source\C\D4TEST.C
File Copy: D:\codebase\examples\source\C\D4VERIFY.C
File Copy: D:\codebase\examples\source\C\DATAINFO.C
File Copy: D:\codebase\examples\source\C\DATE1.C
File Copy: D:\codebase\examples\source\C\DELETION.C
File Copy: D:\codebase\examples\source\C\EX0.C
File Copy: D:\codebase\examples\source\C\EX1.C
File Copy: D:\codebase\examples\source\C\EX10.C
File Copy: D:\codebase\examples\source\C\EX100.C
File Copy: D:\codebase\examples\source\C\EX101.C
File Copy: D:\codebase\examples\source\C\EX102.C
File Copy: D:\codebase\examples\source\C\EX103.C
File Copy: D:\codebase\examples\source\C\EX104.C
File Copy: D:\codebase\examples\source\C\EX105.C
File Copy: D:\codebase\examples\source\C\EX106.C
File Copy: D:\codebase\examples\source\C\EX107.C
File Copy: D:\codebase\examples\source\C\EX108.C
File Copy: D:\codebase\examples\source\C\EX109.C
File Copy: D:\codebase\examples\source\C\EX11.C
File Copy: D:\codebase\examples\source\C\EX110.C
File Copy: D:\codebase\examples\source\C\EX111.C
File Copy: D:\codebase\examples\source\C\EX112.C
File Copy: D:\codebase\examples\source\C\EX113.C
File Copy: D:\codebase\examples\source\C\EX114.C
File Copy: D:\codebase\examples\source\C\EX115.C
File Copy: D:\codebase\examples\source\C\EX116.C
File Copy: D:\codebase\examples\source\C\EX117.C
File Copy: D:\codebase\examples\source\C\EX118.C
File Copy: D:\codebase\examples\source\C\EX119.C
File Copy: D:\codebase\examples\source\C\EX12.C
File Copy: D:\codebase\examples\source\C\EX120.C
File Copy: D:\codebase\examples\source\C\EX121.C
File Copy: D:\codebase\examples\source\C\EX122.C
File Copy: D:\codebase\examples\source\C\EX123.C
File Copy: D:\codebase\examples\source\C\EX124.C
File Copy: D:\codebase\examples\source\C\EX125.C
File Copy: D:\codebase\examples\source\C\EX126.C
File Copy: D:\codebase\examples\source\C\EX127.C
File Copy: D:\codebase\examples\source\C\EX128.C
File Copy: D:\codebase\examples\source\C\EX129.C
File Copy: D:\codebase\examples\source\C\EX13.C
File Copy: D:\codebase\examples\source\C\ex130.c
File Copy: D:\codebase\examples\source\C\ex131.c
File Copy: D:\codebase\examples\source\C\EX14.C
File Copy: D:\codebase\examples\source\C\EX15.C
File Copy: D:\codebase\examples\source\C\EX16.C
File Copy: D:\codebase\examples\source\C\EX17.C
File Copy: D:\codebase\examples\source\C\EX18.C
File Copy: D:\codebase\examples\source\C\EX19.C
File Copy: D:\codebase\examples\source\C\EX2.C
File Copy: D:\codebase\examples\source\C\EX20.C
File Copy: D:\codebase\examples\source\C\EX21.C
File Copy: D:\codebase\examples\source\C\EX22.C
File Copy: D:\codebase\examples\source\C\EX23.C
File Copy: D:\codebase\examples\source\C\EX24.C
File Copy: D:\codebase\examples\source\C\EX25.C
File Copy: D:\codebase\examples\source\C\EX26.C
File Copy: D:\codebase\examples\source\C\EX27.C
File Copy: D:\codebase\examples\source\C\EX28.C
File Copy: D:\codebase\examples\source\C\EX29.C
File Copy: D:\codebase\examples\source\C\EX2A.C
File Copy: D:\codebase\examples\source\C\EX3.C
File Copy: D:\codebase\examples\source\C\EX30.C
File Copy: D:\codebase\examples\source\C\EX31.C
File Copy: D:\codebase\examples\source\C\EX32.C
File Copy: D:\codebase\examples\source\C\EX33.C
File Copy: D:\codebase\examples\source\C\EX34.C
File Copy: D:\codebase\examples\source\C\EX35.C
File Copy: D:\codebase\examples\source\C\EX36.C
File Copy: D:\codebase\examples\source\C\EX37.C
File Copy: D:\codebase\examples\source\C\EX38.C
File Copy: D:\codebase\examples\source\C\EX39.C
File Copy: D:\codebase\examples\source\C\EX4.C
File Copy: D:\codebase\examples\source\C\EX40.C
File Copy: D:\codebase\examples\source\C\EX41.C
File Copy: D:\codebase\examples\source\C\EX42.C
File Copy: D:\codebase\examples\source\C\EX43.C
File Copy: D:\codebase\examples\source\C\EX44.C
File Copy: D:\codebase\examples\source\C\EX45.C
File Copy: D:\codebase\examples\source\C\EX46.C
File Copy: D:\codebase\examples\source\C\EX47.C
File Copy: D:\codebase\examples\source\C\EX48.C
File Copy: D:\codebase\examples\source\C\EX49.C
File Copy: D:\codebase\examples\source\C\EX5.C
File Copy: D:\codebase\examples\source\C\EX50.C
File Copy: D:\codebase\examples\source\C\EX51.C
File Copy: D:\codebase\examples\source\C\EX52.C
File Copy: D:\codebase\examples\source\C\EX53.C
File Copy: D:\codebase\examples\source\C\EX54.C
File Copy: D:\codebase\examples\source\C\EX55.C
File Copy: D:\codebase\examples\source\C\EX56.C
File Copy: D:\codebase\examples\source\C\EX57.C
File Copy: D:\codebase\examples\source\C\EX58.C
File Copy: D:\codebase\examples\source\C\EX59.C
File Copy: D:\codebase\examples\source\C\EX6.C
File Copy: D:\codebase\examples\source\C\EX60.C
File Copy: D:\codebase\examples\source\C\EX61.C
File Copy: D:\codebase\examples\source\C\EX62.C
File Copy: D:\codebase\examples\source\C\EX63.C
File Copy: D:\codebase\examples\source\C\EX64.C
File Copy: D:\codebase\examples\source\C\EX65.C
File Copy: D:\codebase\examples\source\C\EX66.C
File Copy: D:\codebase\examples\source\C\EX67.C
File Copy: D:\codebase\examples\source\C\EX68.C
File Copy: D:\codebase\examples\source\C\EX69.C
File Copy: D:\codebase\examples\source\C\EX7.C
File Copy: D:\codebase\examples\source\C\EX70.C
File Copy: D:\codebase\examples\source\C\EX71.C
File Copy: D:\codebase\examples\source\C\EX72.C
File Copy: D:\codebase\examples\source\C\EX73.C
File Copy: D:\codebase\examples\source\C\EX74.C
File Copy: D:\codebase\examples\source\C\EX75.C
File Copy: D:\codebase\examples\source\C\EX76.C
File Copy: D:\codebase\examples\source\C\ex77.c
File Copy: D:\codebase\examples\source\C\EX78.C
File Copy: D:\codebase\examples\source\C\EX79.C
File Copy: D:\codebase\examples\source\C\EX8.C
File Copy: D:\codebase\examples\source\C\EX80.C
File Copy: D:\codebase\examples\source\C\EX81.C
File Copy: D:\codebase\examples\source\C\EX82.C
File Copy: D:\codebase\examples\source\C\EX83.C
File Copy: D:\codebase\examples\source\C\EX84.C
File Copy: D:\codebase\examples\source\C\EX85.C
File Copy: D:\codebase\examples\source\C\EX86.C
File Copy: D:\codebase\examples\source\C\EX87.C
File Copy: D:\codebase\examples\source\C\EX88.C
File Copy: D:\codebase\examples\source\C\EX89.C
File Copy: D:\codebase\examples\source\C\EX9.C
File Copy: D:\codebase\examples\source\C\EX90.C
File Copy: D:\codebase\examples\source\C\EX91.C
File Copy: D:\codebase\examples\source\C\EX92.C
File Copy: D:\codebase\examples\source\C\EX93.C
File Copy: D:\codebase\examples\source\C\EX94.C
File Copy: D:\codebase\examples\source\C\EX95.C
File Copy: D:\codebase\examples\source\C\EX96.C
File Copy: D:\codebase\examples\source\C\EX97.C
File Copy: D:\codebase\examples\source\C\EX98.C
File Copy: D:\codebase\examples\source\C\EX99.C
File Copy: D:\codebase\examples\source\C\LIST1.C
File Copy: D:\codebase\examples\source\C\LIST2.C
File Copy: D:\codebase\examples\source\C\MULTI.C
File Copy: D:\codebase\examples\source\C\NEWLIST.C
File Copy: D:\codebase\examples\source\C\NEWLIST2.C
File Copy: D:\codebase\examples\source\C\NOGROUP1.C
File Copy: D:\codebase\examples\source\C\NOGROUP2.C
File Copy: D:\codebase\examples\source\C\RELATE1.C
File Copy: D:\codebase\examples\source\C\RELATE2.C
File Copy: D:\codebase\examples\source\C\RELATE3.C
File Copy: D:\codebase\examples\source\C\RELATE4.C
File Copy: D:\codebase\examples\source\C\SEEKER.C
File Copy: D:\codebase\examples\source\C\SHOWDAT2.C
File Copy: D:\codebase\examples\source\C\SHOWDATA.C
File Copy: D:\codebase\examples\source\C\SHOWLST2.C
File Copy: D:\codebase\examples\source\C\TLIBWORK.TRK
File Copy: D:\codebase\examples\source\C\TO_DBF.C
File Copy: D:\codebase\examples\source\C\TRANSFER.C
File Copy: D:\codebase\examples\source\C\VALUES.C
File Copy: D:\codebase\examples\source\C\W4TEST.C
File Copy: D:\codebase\examples\source\C\W4VERIFY.C
Made Dir: D:\codebase\examples\source\CPP
File Copy: D:\codebase\examples\source\CPP\APPEND.CPP
File Copy: D:\codebase\examples\source\CPP\BANK.CPP
File Copy: D:\codebase\examples\source\CPP\CHAP14EG.CPP
File Copy: D:\codebase\examples\source\CPP\COPYDAT2.CPP
File Copy: D:\codebase\examples\source\CPP\COPYDATA.CPP
File Copy: D:\codebase\examples\source\CPP\CPPEG.CPP
File Copy: D:\codebase\examples\source\CPP\CUSTLIST.CPP
File Copy: D:\codebase\examples\source\CPP\D4TEST.CPP
File Copy: D:\codebase\examples\source\CPP\D4VERIFY.CPP
File Copy: D:\codebase\examples\source\CPP\DATAINFO.CPP
File Copy: D:\codebase\examples\source\CPP\DATE1.CPP
File Copy: D:\codebase\examples\source\CPP\DELETION.CPP
File Copy: D:\codebase\examples\source\CPP\EX0.CPP
File Copy: D:\codebase\examples\source\CPP\EX1.CPP
File Copy: D:\codebase\examples\source\CPP\EX10.CPP
File Copy: D:\codebase\examples\source\CPP\EX100.CPP
File Copy: D:\codebase\examples\source\CPP\EX101.CPP
File Copy: D:\codebase\examples\source\CPP\EX102.CPP
File Copy: D:\codebase\examples\source\CPP\EX103.CPP
File Copy: D:\codebase\examples\source\CPP\EX104.CPP
File Copy: D:\codebase\examples\source\CPP\EX105.CPP
File Copy: D:\codebase\examples\source\CPP\EX106.CPP
File Copy: D:\codebase\examples\source\CPP\EX107.CPP
File Copy: D:\codebase\examples\source\CPP\EX108.CPP
File Copy: D:\codebase\examples\source\CPP\EX109.CPP
File Copy: D:\codebase\examples\source\CPP\EX11.CPP
File Copy: D:\codebase\examples\source\CPP\EX110.CPP
File Copy: D:\codebase\examples\source\CPP\EX111.CPP
File Copy: D:\codebase\examples\source\CPP\EX112.CPP
File Copy: D:\codebase\examples\source\CPP\EX113.CPP
File Copy: D:\codebase\examples\source\CPP\EX114.CPP
File Copy: D:\codebase\examples\source\CPP\EX115.CPP
File Copy: D:\codebase\examples\source\CPP\EX116.CPP
File Copy: D:\codebase\examples\source\CPP\EX117.CPP
File Copy: D:\codebase\examples\source\CPP\EX118.CPP
